Id,Text,BeginPosition,EndPosition,BeginTime,EndTime,Confidence,SpeakerConfidence,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Annoyance,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Confusion,Contemplation,Contempt,Contentment,Craving,Determination,Disappointment,Disapproval,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Enthusiasm,Entrancement,Envy,Excitement,Fear,Gratitude,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Sarcasm,Satisfaction,Desire,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph,1,2,3,4,5,6,7,8,9,toxic,severe_toxic,obscene,threat,insult,identity_hate
unknown,And you'll will end with searching your right.,772,818,45.102394,47.108246,,,0.010788711719214916,0.0023611902724951506,0.0715898647904396,0.01081108022481203,0.001399302389472723,0.021219773218035698,0.00597779918462038,0.00808615144342184,0.010553032159805298,0.04233718290925026,0.24266408383846283,1.061495065689087,0.10803618282079697,0.2363041788339615,0.01683126762509346,0.025968406349420547,0.003699792781844735,0.20697300136089325,0.003731946926563978,0.0074481298215687275,0.0016663239803165197,0.004183450248092413,0.012594449333846569,0.0013702585129067302,0.0013114430475980043,0.005140664987266064,0.03463711589574814,0.033573731780052185,0.0006390310009010136,0.006519128102809191,0.0024610518012195826,0.007328273728489876,0.00048044309369288385,0.0010587379802018404,0.3724455237388611,0.002145186997950077,0.0008826110861264169,0.007527604233473539,0.0014028340810909867,0.006194541696459055,0.09241526573896408,0.008896778337657452,0.000932093767914921,0.0006173652946017683,0.005159628577530384,0.05307459458708763,0.0020409051794558764,0.001048039412125945,0.0073016188107430935,0.013338911347091198,0.0060634128749370575,0.005056282971054316,0.023699842393398285,0.01754993572831154,0.019302133470773697,0.0133126275613904,0.021162427961826324,0.7295209169387817,0.08272391557693481,0.03795040771365166,0.03202128782868385,0.0313398502767086,,,,,,
unknown,And then you'll be given at the end a list of all your notes in the pre order to first order.,819,912,47.638565,51.759842,0.8876256,,0.004549071658402681,0.0020142821595072746,0.02777766063809395,0.004620743915438652,0.003121715970337391,0.030232733115553856,0.0176572073251009,0.0047726985067129135,0.0058594136498868465,0.057632844895124435,0.4958021938800812,1.1495481729507446,0.01823258027434349,0.13051745295524597,0.029474278911948204,0.06132764741778374,0.0030789903830736876,0.3663395345211029,0.002785236109048128,0.0060083018615841866,0.0025324816815555096,0.00965153332799673,0.00577031634747982,0.002106093568727374,0.0007531040464527905,0.0065511493012309074,0.050784070044755936,0.019051579758524895,0.000268235249677673,0.013576598837971687,0.006029293406754732,0.026242325082421303,0.0006373185897246003,0.0016267055179923773,0.1454455703496933,0.004314699210226536,0.00171287904959172,0.006921092048287392,0.00334597984328866,0.009411445818841457,0.051757823675870895,0.0429053008556366,0.0007792400429025292,0.0010047315154224634,0.005909305531531572,0.08198311179876328,0.000706056656781584,0.0009898142889142036,0.0036595745477825403,0.006027557421475649,0.008060934953391552,0.01963154971599579,0.05154362693428993,0.0050356523133814335,0.005515202414244413,0.004337980877608061,0.008678003214299679,0.7617489099502563,0.09361638128757477,0.039439983665943146,0.03962082788348198,0.04270755499601364,,,,,,
unknown,That was very detailed.,913,936,52.64921,53.367634,,,0.0073886290192604065,0.0026255985721945763,0.026110393926501274,0.0033611475955694914,0.004539999645203352,0.035124521702528,0.019347671419382095,0.006147569511085749,0.004815226886421442,0.05092880502343178,0.5065373778343201,1.0092308521270752,0.01227657776325941,0.10920538008213043,0.035395845770835876,0.09289713948965073,0.0020200745202600956,0.3087868094444275,0.0036083341110497713,0.00794578343629837,0.00408449862152338,0.01315211970359087,0.004661723040044308,0.0025564052630215883,0.0008810391882434487,0.009172058664262295,0.039635904133319855,0.017584210261702538,0.00028354249661788344,0.011090408079326153,0.007317863870412111,0.032889533787965775,0.0006117232842370868,0.002137128496542573,0.09950298070907593,0.004342520143836737,0.0021411606576293707,0.006574227474629879,0.00633583776652813,0.016557252034544945,0.06030125916004181,0.09281444549560547,0.0007647694437764585,0.0016189616871997714,0.003962405491620302,0.13719339668750763,0.0008575747488066554,0.0013174602063372731,0.004230649210512638,0.007110497914254665,0.010353868827223778,0.027638696134090424,0.08210152387619019,0.006668283138424158,0.006507546175271273,0.005142776761204004,0.009284297935664654,0.5050306916236877,0.17089088261127472,0.1006484404206276,0.09639633446931839,0.0903380885720253,,,,,,
unknown,Thank you so much.,937,955,53.527283,54.16588,,,0.01712770387530327,0.003529440611600876,0.024793781340122223,0.002365382853895426,0.007172341458499432,0.04795079305768013,0.007962166331708431,0.006425701081752777,0.004272332414984703,0.05170134827494621,0.3510756194591522,0.4013924300670624,0.006933985278010368,0.04954220727086067,0.052635159343481064,0.11872068047523499,0.0016732111107558012,0.12844187021255493,0.006080708932131529,0.011092868633568287,0.006166132632642984,0.008619517087936401,0.002717060036957264,0.0018777380464598536,0.0008049309253692627,0.004628229886293411,0.03169407695531845,0.010010533966124058,0.0003924121556337923,0.008786862716078758,0.003028084058314562,0.2598748505115509,0.00036751554580405354,0.0011661979369819164,0.05293896794319153,0.0054327137768268585,0.0013906704261898994,0.0036733585875481367,0.004039065446704626,0.008851980790495872,0.06051461771130562,0.24409420788288116,0.0004626396403182298,0.0016839171294122934,0.008889773860573769,0.22781434655189514,0.0006153776776045561,0.0010573877952992916,0.003978857770562172,0.012467152439057827,0.006131527479737997,0.027392078191041946,0.07912188023328781,0.03065723367035389,0.024152176454663277,0.015663662925362587,0.01802242361009121,0.15377475321292877,0.15472576022148132,0.1713714748620987,0.22135721147060394,0.18592169880867004,,,,,,
unknown,"So now that you've told me, like, how you did pre.",956,1006,55.12377,57.379913,0.9410511,,0.08868557214736938,0.01383040752261877,0.04933944717049599,0.00872450228780508,0.0023607320617884398,0.010983153246343136,0.002790558384731412,0.01372160017490387,0.004765254445374012,0.009518308565020561,0.1383773535490036,0.08004163205623627,0.0052434043027460575,0.03504306077957153,0.04270235821604729,0.1906810700893402,0.0011182838352397084,0.03363386541604996,0.0017832618905231357,0.004155040252953768,0.0028420069720596075,0.002120745601132512,0.0022210951428860426,0.003689798293635249,0.0010975912446156144,0.0038768230006098747,0.10976335406303406,0.009060661308467388,0.0006351260235533118,0.03180740401148796,0.0009816032834351063,0.7805525660514832,0.000260863482253626,0.0005141469882801175,0.10991235077381134,0.032884612679481506,0.004674692638218403,0.006280858069658279,0.0012323982082307339,0.04515112191438675,0.027409745380282402,0.20690122246742249,0.0004408184322528541,0.0007545164553448558,0.032809313386678696,0.4300474524497986,0.0003637791669461876,0.0007451392011716962,0.002416676376014948,0.041460901498794556,0.006811667699366808,0.00510967755690217,0.12897220253944397,0.015002122148871422,0.022450052201747894,0.017116744071245193,0.020581334829330444,0.08368170261383057,0.1504877656698227,0.23673804104328156,0.2911669909954071,0.17573004961013794,,,,,,
unknown,Can you tell me about where you would use pre?,1007,1053,58.077282,60.413246,0.9466553,,0.05877495929598808,0.008287042379379272,0.0461462177336216,0.007206379901617765,0.0053809829987585545,0.026824120432138443,0.009476720355451107,0.008123837411403656,0.01047814916819334,0.006541974376887083,0.15260754525661469,0.2673395872116089,0.0476442314684391,0.1578737050294876,0.05234256386756897,0.08173184096813202,0.003808580804616213,0.15152235329151154,0.004686887376010418,0.012296509929001331,0.0037714240606874228,0.005353865679353476,0.025289449840784073,0.0014720088802278042,0.0012758637312799692,0.003987534437328577,0.14845441281795502,0.011567559093236923,0.000801558664534241,0.02849632501602173,0.004444491118192673,0.6254000067710876,0.0005130220088176429,0.0007877298630774021,0.47373637557029724,0.01115594245493412,0.003185736946761608,0.0037807023618370295,0.0013937803450971842,0.025350360199809074,0.02471286803483963,0.03359217569231987,0.0007189211901277304,0.000874332501552999,0.05230530723929405,0.18384458124637604,0.00076203205389902,0.000923157436773181,0.00477988924831152,0.026457343250513077,0.005435453727841377,0.0038335591088980436,0.0448770634829998,0.003452726174145937,0.005191823001950979,0.004599492531269789,0.007865985855460167,0.2617547810077667,0.16990426182746887,0.18862836062908173,0.2166372537612915,0.1346476823091507,,,,,,
unknown,"I think that one use case for, Russell would be to create a copy of the exact binary tree.",1054,1144,61.603672,67.166504,,,0.013300085440278053,0.0034767333418130875,0.013616391457617283,0.024051327258348465,0.008200512267649174,0.06101872771978378,0.002736948896199465,0.004281164612621069,0.00956819113343954,0.007582942023873329,0.08229497820138931,0.27867087721824646,0.05849849060177803,0.257093608379364,0.06562818586826324,0.01188692171126604,0.003516401629894972,0.18648335337638855,0.004117405973374844,0.024366164579987526,0.004241653718054295,0.0029166878666728735,0.02573493681848049,0.00036685721715912223,0.0010941653745248914,0.004468987695872784,0.12490187585353851,0.008869138546288013,0.0016415773425251245,0.014988986775279045,0.0010527553968131542,0.013058261945843697,0.0007091014413163066,0.00046177563490346074,0.6054490208625793,0.003566123079508543,0.002330310409888625,0.007751623634248972,0.0006441592704504728,0.020681187510490417,0.04242630675435066,0.0010352545650675893,0.0006438568816520274,0.0005302056670188904,0.11805564165115356,0.028439123183488846,0.0005871916655451059,0.0010909392731264234,0.006776104681193829,0.010870905593037605,0.006442899350076914,0.002346595050767064,0.01507754810154438,0.0008244094206020236,0.0015433150110766292,0.0026040668599307537,0.012207655236124992,0.8621501326560974,0.06546731293201447,0.018912222236394882,0.01627543941140175,0.014577816240489483,,,,,,
unknown,"So when a binary trees created, some the order in which...",1145,1203,67.56385,70.26579,,,0.013553677126765251,0.004710868000984192,0.047146275639534,0.013570789247751236,0.0013391512911766768,0.009722709655761719,0.006908559240400791,0.01032829936593771,0.01471022516489029,0.01627517119050026,0.14819180965423584,0.775029718875885,0.21928618848323822,0.4158990681171417,0.017984813079237938,0.016312817111611366,0.005350504070520401,0.2016349583864212,0.001763438107445836,0.004729903768748045,0.0013298194389790297,0.004027998074889183,0.0423680879175663,0.0014775404706597328,0.0017619618447497487,0.0028670784085989,0.04431586340069771,0.05584994703531265,0.001054959138855338,0.00759819196537137,0.003965429030358791,0.007554113864898682,0.0008694713469594717,0.0008796260808594525,0.4934011995792389,0.003265747334808111,0.0025942812208086252,0.006764027755707502,0.0009657417540438473,0.015367214567959309,0.044539134949445724,0.0009959045564755797,0.002257885877043009,0.0006510028033517301,0.019481703639030457,0.0237137358635664,0.0017928497400134802,0.0017065767897292972,0.0035677594132721424,0.006884318310767412,0.0033005322329699993,0.0038902699016034603,0.01502890046685934,0.0015942916506901383,0.0024779047816991806,0.0038201299030333757,0.010187621228396893,0.948697030544281,0.016474656760692596,0.00567576615139842,0.005434298422187567,0.006800771225243807,,,,,,
unknown,You add the elements matters.,1204,1233,70.520004,71.64,,,0.010157122276723385,0.003573915222659707,0.06709984689950943,0.012637022882699966,0.0005662990151904523,0.007367764599621296,0.006145079154521227,0.011050239205360413,0.012652437202632427,0.011244113557040691,0.1280629187822342,0.7330726385116577,0.1239834576845169,0.5776672959327698,0.012759649194777012,0.016954520717263222,0.004550870507955551,0.14666350185871124,0.0019088743720203638,0.004750314634293318,0.0011231967946514487,0.0038728322833776474,0.027770642191171646,0.001684754155576229,0.0017736621666699648,0.005257455166429281,0.048927076160907745,0.06085655465722084,0.0007106235134415329,0.008028101176023483,0.0023750599939376116,0.007076179143041372,0.0011423181276768446,0.0007126376149244606,0.49964049458503723,0.003292117966338992,0.0020750509575009346,0.007153645157814026,0.001069671823643148,0.009078169241547585,0.14029988646507263,0.0016390089876949787,0.001903473399579525,0.0008130998467095196,0.011955884285271168,0.029476884752511978,0.0015802141278982162,0.0016664922004565597,0.004142103251069784,0.010109511204063892,0.004712018184363842,0.004030239302664995,0.011003118939697742,0.0015796007355675101,0.0022511177230626345,0.0028754672966897488,0.007165365852415562,0.9299829602241516,0.02743806131184101,0.009616252966225147,0.008834615349769592,0.01046733744442463,,,,,,
unknown,"So if you wanted to create an exact copy, you would want to add in the elements in the order of the pre order triggers.",1234,1353,71.96,78.04,,,0.016677511855959892,0.0035455289762467146,0.12900885939598083,0.015412055887281895,0.0011483085108920932,0.01732715591788292,0.0031738500110805035,0.006663113366812468,0.0185242872685194,0.03478899598121643,0.22588205337524414,0.9253442287445068,0.08866336941719055,0.22010107338428497,0.028903210535645485,0.03920002654194832,0.0011589977657422423,0.11612188816070557,0.00347589747980237,0.011315125972032547,0.0035474535543471575,0.0033489868510514498,0.013433591462671757,0.0012233903398737311,0.0043357135728001595,0.007094250991940498,0.020049866288900375,0.0326899029314518,0.0005598036805167794,0.0020921204704791307,0.001647116499952972,0.013618217781186104,0.0010533182648941875,0.001281819655559957,0.1979818344116211,0.0024319894146174192,0.002043922897428274,0.006726864725351334,0.002356138313189149,0.017075825482606888,0.13234180212020874,0.007349231280386448,0.001185463392175734,0.0007837155717425048,0.013380090706050396,0.07832696288824081,0.0016677825478836894,0.0032602688297629356,0.0049782670103013515,0.007127509452402592,0.009708317928016186,0.007841108366847038,0.029690096154808998,0.007318893447518349,0.008831854909658432,0.009364932775497437,0.02212579920887947,0.9312319159507751,0.010440356098115444,0.0036754936445504427,0.003112618112936616,0.004061763174831867,,,,,,
unknown,Awesome.,1354,1362,79.092,79.25029,0.99902344,0.43639517,0.07833472639322281,0.015881666913628578,0.1862850934267044,0.05024530738592148,0.0023382941726595163,0.026513714343309402,0.0014787332620471716,0.014045003801584244,0.01005507167428732,0.014135736040771008,0.0740615725517273,0.3294794261455536,0.02920789271593094,0.04828339070081711,0.05866428092122078,0.0643014907836914,0.0010176432551816106,0.0812220424413681,0.0027949796058237553,0.017409982159733772,0.005433316808193922,0.0019843517802655697,0.003985407296568155,0.0033043150324374437,0.0021758221555501223,0.003233038354665041,0.21173162758350372,0.025351308286190033,0.0005092209903523326,0.030270174145698547,0.0007895457674749196,0.10895811021327972,0.0004838843597099185,0.0010825521312654018,0.23188214004039764,0.018431011587381363,0.005116064101457596,0.0032579530961811543,0.0008285405929200351,0.05787857621908188,0.03830944001674652,0.0075606126338243484,0.0003590113774407655,0.00030803296249359846,0.13755159080028534,0.21374358236789703,0.0004009748809039593,0.0012394948862493038,0.005365872289985418,0.01947127655148506,0.00543253356590867,0.003012196160852909,0.07703282684087753,0.011356953531503677,0.026696814224123955,0.025995329022407532,0.03837998956441879,0.19754111766815186,0.14504031836986542,0.2155110090970993,0.17022234201431274,0.08571277558803558,,,,,,
unknown,Thank you so much.,1363,1381,79.48772,80.04172,,,0.10808736830949783,0.01660168170928955,0.13732759654521942,0.017204249277710915,0.004358191508799791,0.03230573236942291,0.003386707976460457,0.017087630927562714,0.00840098224580288,0.013878735713660717,0.0641276091337204,0.16293120384216309,0.016858069226145744,0.026600632816553116,0.05589107796549797,0.07186838984489441,0.0011056580115109682,0.05596039071679115,0.004842869937419891,0.01230280939489603,0.0059598274528980255,0.005132966209203005,0.003693730104714632,0.0034273643977940083,0.002154221758246422,0.003468278329819441,0.16106286644935608,0.01696798764169216,0.0004581622779369354,0.02904011681675911,0.0018103033071383834,0.6790980100631714,0.0004599218664225191,0.0012811468914151192,0.1248004212975502,0.021891042590141296,0.004059582948684692,0.0010803414043039083,0.0018392623169347644,0.02597205713391304,0.02567923069000244,0.02500585839152336,0.0003017324488610029,0.0007843446219339967,0.11532776802778244,0.21065467596054077,0.00024886842584237456,0.001155138947069645,0.004898711107671261,0.02341601625084877,0.004977366421371698,0.005725097376853228,0.05761870741844177,0.01655104197561741,0.03957471251487732,0.03222101926803589,0.03746013715863228,0.14416660368442535,0.13348399102687836,0.22157350182533264,0.2043008953332901,0.10993082821369171,,,,,,
unknown,Thank you.,1382,1392,80.279144,80.59572,,,0.1009325236082077,0.02123618870973587,0.14330381155014038,0.020272821187973022,0.004552139900624752,0.04074141010642052,0.002519158646464348,0.014360264874994755,0.00896934513002634,0.015079512260854244,0.04851974546909332,0.12828920781612396,0.024901727214455605,0.017218666151165962,0.050307802855968475,0.06205806881189346,0.0016302700387313962,0.05648477375507355,0.0036903449799865484,0.010691722854971886,0.0038267720956355333,0.003517133416607976,0.0033926013857126236,0.003863926511257887,0.001460192259401083,0.0018054242245852947,0.19799064099788666,0.015374629758298397,0.0006072617834433913,0.03877554088830948,0.0011484622955322266,0.5714771747589111,0.00027786646387539804,0.0007017950993031263,0.10452315956354141,0.030123084783554077,0.005286756902933121,0.0010510713327676058,0.0011252221884205937,0.02911831997334957,0.017596561461687088,0.017027772963047028,0.00036557193379849195,0.00047311626258306205,0.12406439334154129,0.1784156858921051,0.0002987750922329724,0.0006981235928833485,0.0041620368137955666,0.02380768209695816,0.0029403618536889553,0.004059537313878536,0.05732141435146332,0.017899146303534508,0.03974847495555878,0.03178757056593895,0.037449728697538376,0.16526715457439423,0.12705197930335999,0.21299411356449127,0.21561755239963531,0.12200335413217545,,,,,,
